英語名,日本語名,パワー,タフネス,レアリティ,タイプ,マナコスト,能力
　UnimpededTrespasser,阻み難い侵入者（はばみがたいしんにゅうしゃ）,　3,3,　アンコモン,　〔青〕クリーチャー,　２青,潜伏（このクリーチャーは、これより大きなパワーを持つクリーチャーによってはブロックされない。）招かれざる霊がプレイヤー１人に戦闘ダメージを与えたとき、これを変身させる。阻み難い侵入者はブロックされない。
　VesselofParamnesia,健忘の器（けんぼうのうつわ）,　3,3,　コモン,　エンチャント,　１青,(青) 健忘の器を生け贄に捧げる：プレイヤー１人を対象とする。そのプレイヤーは、自分のライブラリーの一番上から３枚のカードを自分の墓地に置く。カードを１枚引く。
　WelcometotheFold,教団の歓迎（きょうだんのかんげい）,　3,3,　レア,　ソーサリー,　２青青,マッドネス(Ｘ)(青)(青)（あなたがこのカードを捨てるなら、これを追放領域に捨てる。あなたがそうしたとき、マッドネス・コストでこれを唱えるか、これをあなたの墓地に置く。）クリーチャー１体を対象とする。そのクリーチャーのタフネスが２以下であるなら、それのコントロールを得る。教団の歓迎のマッドネス・コストが支払われていたなら、代わりに、そのクリーチャーのタフネスがＸ以下であるなら、それのコントロールを得る。
　InfectiousCurse,感染性の呪い（かんせんせいののろい）,　4,2,　アンコモン,　〔黒〕エンチャント,　３黒,あなたの対戦相手が呪われた魔女を対象とする呪文を唱えるためのコストは(１)少なくなる。呪われた魔女が死亡したとき、対戦相手１人を対象とする。これを変身させた状態であなたのコントロール下でそのプレイヤーにつけられた状態で戦場に戻す。エンチャント（プレイヤー）あなたがエンチャントされているプレイヤーを対象とする呪文を唱えるためのコストは(１)少なくなる。エンチャントされているプレイヤーのアップキープの開始時に、そのプレイヤーは１点のライフを失い、あなたは１点のライフを得る。
　AlmsoftheVein,血管の施し（けっかんのほどこし）,　4,2,　コモン,　ソーサリー,　２黒,対戦相手１人を対象とする。そのプレイヤーは３点のライフを失い、あなたは３点のライフを得る。マッドネス(黒)（あなたがこのカードを捨てるなら、これを追放領域に捨てる。あなたがそうしたとき、マッドネス・コストでこれを唱えるか、これをあなたの墓地に置く。）
　AsylumVisitor,精神病棟の訪問者（せいしんびょうとうのほうもんしゃ）,　3,1,　レア,　クリーチャー,　１黒,各プレイヤーのアップキープの開始時に、そのプレイヤーの手札にカードがない場合、あなたはカードを１枚引き、１点のライフを失う。マッドネス(１)(黒)（あなたがこのカードを捨てるなら、これを追放領域に捨てる。あなたがそうしたとき、マッドネス・コストでこれを唱えるか、これをあなたの墓地に置く。）
　BehindtheScenes,裏工作（うらこうさく）,　3,1,　アンコモン,　エンチャント,　２黒,あなたがコントロールするクリーチャーは潜伏を持つ。（それらは、自身より大きなパワーを持つクリーチャーによってはブロックされない。）(４)(白)：ターン終了時まで、あなたがコントロールするクリーチャーは+1/+1の修整を受ける。
　BeholdtheBeyond,来世の警告（らいせのけいこく）,　3,1,　神話レア,　ソーサリー,　５黒黒,あなたの手札を捨てる。あなたのライブラリーからカードを３枚探し、それらのカードをあなたの手札に加える。その後、あなたのライブラリーを切り直す。
　BitingRain,突き刺さる雨（つきささるあめ）,　3,1,　アンコモン,　ソーサリー,　２黒黒,ターン終了時まで、すべてのクリーチャーは-2/-2の修整を受ける。マッドネス(２)(黒)（あなたがこのカードを捨てるなら、これを追放領域に捨てる。あなたがそうしたとき、マッドネス・コストでこれを唱えるか、これをあなたの墓地に置く。）
　CalltheBloodline,血統の呼び出し（けっとうのよびだし）,　3,1,　アンコモン,　エンチャント,　１黒,(１) カードを１枚捨てる：絆魂を持つ黒の1/1の吸血鬼(Vampire)・騎士(Knight)クリーチャー・トークンを１体戦場に出す。この能力は、毎ターン１回のみ起動できる。
　CreepingDread,忍び寄る驚怖（しのびよるきょうふ）,　3,1,　アンコモン,　エンチャント,　３黒,あなたのアップキープの開始時に、各プレイヤーはそれぞれカードを１枚捨てる。あなたが捨てたカードと共通のカード・タイプを持つカードを捨てた各対戦相手は、それぞれ３点のライフを失う。（すべてのプレイヤーは捨てるカードを同時に公開する。）
　CrowofDarkTidings,闇告げカラス（やみつげからす）,　2,1,　コモン,　クリーチャー,　２黒,飛行闇告げカラスが戦場に出るか死亡したとき、あなたのライブラリーの一番上から２枚のカードをあなたの墓地に置く。
　DeadWeight,死の重み（しのおもみ）,　2,1,　コモン,　エンチャント,　黒,エンチャント（クリーチャー）エンチャントされているクリーチャーは-2/-2の修整を受ける。
　DiregrafColossus,戦墓の巨人（せんぼのきょじん）,　2,2,　レア,　クリーチャー,　２黒,戦墓の巨人は、あなたの墓地にあるゾンビ(Zombie)・カード１枚につき+1/+1カウンターが１個置かれた状態で戦場に出る。あなたがゾンビ呪文を１つ唱えるたび、黒の2/2のゾンビ・クリーチャー・トークンを１体タップ状態で戦場に出す。
　InsidiousMist,陰湿な霧（いんしつなきり）,　0,1,　レア,　〔青〕クリーチャー,　２黒黒,(１) カードを１枚捨てる：神出鬼没な拷問者を変身させる。呪禁、破壊不能陰湿な霧ではブロックできず、陰湿な霧はブロックされない。陰湿な霧が攻撃してブロックされないたび、あなたは(２)(黒)を支払ってもよい。そうしたなら、これを変身させる。
　EverAfter,末永く（すえながく）,　0,1,　レア,　ソーサリー,　４黒黒,あなたの墓地からクリーチャー・カードを最大２枚まで対象とし、それらを戦場に戻す。それらのクリーチャーは、他の色やタイプに加えて黒のゾンビ(Zombie)でもある。末永くをオーナーのライブラリーの一番下に置く。
　FarbogRevenant,遠沼の亡霊（とおぬまのぼうれい）,　1,3,　コモン,　クリーチャー,　２黒,潜伏（このクリーチャーは、これより大きなパワーを持つクリーチャーによってはブロックされない。）絆魂（このクリーチャーがダメージを与えると、さらにあなたはその点数分のライフを得る。）
